,FN Clarivate Analytics Web of Science
5993,"   Cristiani R, 2019, KNEE SURG SPORT TR A, V27, P3461, DOI 10.1007/s00167-019-05396-4"
5994,"   Crum RJ, 2020, J KNEE SURG, V33, P704, DOI 10.1055/s-0039-1685160"
5995,"   Dare DM, 2015, AM J SPORT MED, V43, P1632, DOI 10.1177/0363546515579182"
5996,"   Diermeier T, 2020, KNEE SURG SPORT TR A, V28, P2644, DOI 10.1007/s00167-020-05902-z"
5997,"   Ellis HB, 2012, ARTHROSCOPY, V28, P1819, DOI 10.1016/j.arthro.2012.06.016"
5998,"   Engelman GH, 2014, AM J SPORT MED, V42, P2311, DOI 10.1177/0363546514541935"
5999,"   Flynn JM, 2000, J PEDIATR ORTHOPED, V20, P259, DOI 10.1097/00004694-200003000-00025"
6000,"   Frank RM, 2017, ARTHROSC TEC, V6, pE1189, DOI 10.1016/j.eats.2017.04.006"
6001,"   Gagliardi AG, 2020, AM J SPORT MED, V48, P93, DOI 10.1177/0363546519885371"
6002,"   Geib TM, 2009, ARTHROSCOPY, V25, P1408, DOI 10.1016/j.arthro.2009.06.004"
6003,"   Getgood AMJ, 2020, AM J SPORT MED, V48, P285, DOI 10.1177/0363546519896333"
6004,"   Goldblatt JP, 2005, ARTHROSCOPY, V21, P791, DOI 10.1016/j.arthro.2005.04.107"
6005,"   Goyal T, 2020, SICOT-J, V6, DOI 10.1051/sicotj/2020007"
6006,"   Harris JD, 2017, ARTHROSCOPY, V33, P1594, DOI 10.1016/j.arthro.2017.01.055"
6007,"   Harris JD, 2017, ARTHROSCOPY, V33, P1102, DOI 10.1016/j.arthro.2017.01.053"
6008,"   Henry J, 2009, KNEE SURG SPORT TR A, V17, P748, DOI 10.1007/s00167-009-0741-0"
6009,"   Horner NS, 2018, BMC MUSCULOSKEL DIS, V19, DOI 10.1186/s12891-018-2188-2"
6010,"   Howick J, 2009, OXFORD CTR EVIDENCE"
6011,"   Kaeding CC, 2017, CLIN SPORT MED, V36, P1, DOI 10.1016/j.csm.2016.08.001"
6012,"   Kanakamedala AC, 2019, KNEE SURG SPORT TR A, V27, P105, DOI 10.1007/s00167-018-5042-z"
6013,"   Kay J, 2018, KNEE SURG SPORT TR A, V26, P1019, DOI 10.1007/s00167-018-4830-9"
6014,"   Kocher MS, 2011, AM J SPORT MED, V39, P933, DOI 10.1177/0363546510383002"
6015,"   Kohl S, 2014, KNEE, V21, P80, DOI 10.1016/j.knee.2013.07.004"
6016,"   Koo TK, 2016, J CHIROPR MED, V15, P155, DOI 10.1016/j.jcm.2016.02.012"
6017,"   Kung Jason, 2010, Open Dent J, V4, P84, DOI 10.2174/1874210601004020084"
6018,"   Lameire DL, 2021, ARTHROSCOPY, V37, P2361, DOI 10.1016/j.arthro.2021.03.031"
6019,"   Lee GH, 2008, ARTHROSCOPY, V24, P162, DOI 10.1016/j.arthro.2007.08.020"
6020,"   Lee JK, 2016, AM J SPORT MED, V44, P2323, DOI 10.1177/0363546516650666"
6021,"   Levy B, 2020, 7 ANN PRISM M"
6022,"   Lind M, 2020, BRIT J SPORT MED, V54, P183, DOI 10.1136/bjsports-2019-101000"
6023,"   Lund B, 2014, ARTHROSCOPY, V30, P593, DOI 10.1016/j.arthro.2014.01.012"
6024,"   Ma CB, 2010, KNEE, V17, P81, DOI 10.1016/j.knee.2009.06.005"
6025,"   Mauch C, 2011, BMC SPORTS SCI MED R, V3, DOI 10.1186/1758-2555-3-7"
6026,"   Migliorini F, 2021, EUR J ORTHOP SURG TR, V31, P1261, DOI 10.1007/s00590-021-03028-7"
6027,"   Moher D, 2009, PLOS MED, V6, DOI 10.1371/journal.pmed.1000097"
6028,"   Mouarbes D, 2019, AM J SPORT MED, V47, P3531, DOI 10.1177/0363546518825340"
6029,"   Mueske NM, 2018, KNEE, V25, P1065, DOI 10.1016/j.knee.2018.09.005"
6030,"   Muller B, 2016, AM J SPORT MED, V44, P2820, DOI 10.1177/0363546516652888"
6031,"   Musahl V, 2020, KNEE SURG SPORT TR A, V28, P2023, DOI 10.1007/s00167-020-06117-y"
6032,"   Oak SR, 2015, AM J SPORT MED, V43, P2216, DOI 10.1177/0363546515589108"
6033,"   Ouweleen AJ, 2021, AM AC PED AAP VIRT M"
6034,"   Pananwala H, 2016, ANZ J SURG, V86, P691, DOI 10.1111/ans.13694"
6035,"   Patel N, 2020, PED ORTH SOC N AM PO"
6036,"   Pennock AT, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119872450"
6037,"   Peterson DC, 2016, CURR REV MUSCULOSKE, V9, P339, DOI 10.1007/s12178-016-9358-3"
6038,"   Pichler W, 2008, J BONE JOINT SURG BR, V90B, P516, DOI 10.1302/0301-620X.90B4.19994"
6039,"   Pouderoux T, 2020, KNEE SURG SPORT TR A, V28, P1979, DOI 10.1007/s00167-019-05711-z"
6040,"   Rambaud AJM, 2020, INT J SPORTS MED, V41, P696, DOI 10.1055/a-1122-8995"
6041,"   RAY JM, 1992, J TRAUMA, V32, P464, DOI 10.1097/00005373-199204000-00010"
6042,"   Razi M, 2019, J ORTHOP SURG RES, V14, DOI 10.1186/s13018-019-1128-7"
6043,"   Redler LH, 2012, ARTHROSCOPY, V28, P1710, DOI 10.1016/j.arthro.2012.04.145"
6044,"   Richmond CG, 2018, J ISAKOS, V3, P318, DOI [10.1136/jisakos-2018-000222, 10.1136/jisakos-2018-000222, DOI 10.1136/JISAKOS-2018-000222]"
6045,"   Robinson JR, 2021, BONE JOINT J, V103B, P1439, DOI 10.1302/0301-620X.103B9.BJJ-2021-0919"
6046,"   Runer A, 2018, KNEE SURG SPORT TR A, V26, P605, DOI 10.1007/s00167-017-4554-2"
6047,"   Samuelsen BT, 2017, CLIN ORTHOP RELAT R, V475, P2459, DOI 10.1007/s11999-017-5278-9"
6048,"   Schein LV, 2020, 7 ANN PRISM M"
6049,"   Schmidt EC, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967118821667"
6050,"   Seil R, 2019, ANN JOINT, V4, DOI 10.21037/aoj.2019.06.02"
6051,"   Shani RH, 2016, ARTHROSCOPY, V32, P71, DOI 10.1016/j.arthro.2015.06.051"
6052,"   Shea KG, 2019, ORTHOP J SPORTS MED, V7, DOI 10.1177/2325967119856578"
6053,"   Sherman SL, 2020, 7 ANN PRISM M"
6054,"   Slim K, 2003, ANZ J SURG, V73, P712, DOI 10.1046/j.1445-2197.2003.02748.x"
6055,"   Sugimoto D, 2019, J SPORT REHABIL, V28, P468, DOI 10.1123/jsr.2017-0244"
6056,"   Todd DC, 2015, AM J SPORT MED, V43, P945, DOI 10.1177/0363546515570620"
6057,"   Vaughn NH, 2018, PEDIATRICS, V141, DOI 10.1542/peds.141.1_MeetingAbstract.194"
6058,"   Werner BC, 2016, J PEDIATR ORTHOPED, V36, P447, DOI 10.1097/BPO.0000000000000482"
6059,"   Widner M, 2019, CURR REV MUSCULOSKE, V12, P460, DOI 10.1007/s12178-019-09588-w"
6060,"   Wittstein JR, 2006, OPER TECHN SPORT MED, V14, P15, DOI 10.1053/j.otsm.2006.02.008"
6061,"   Xerogeanes JW, 2019, ARTHROSCOPY, V35, P696, DOI 10.1016/j.arthro.2019.01.011"
6062,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
6063,"   Yucens M, 2019, J KNEE SURG, V32, P519, DOI 10.1055/s-0038-1655764"
6064,"   Zacharias AJ, 2021, AM J SPORT MED, V49, P1086, DOI 10.1177/0363546520934774"
6065,NR 82
6066,TC 22
6067,Z9 23
6068,U1 0
6069,U2 7
6070,PU WILEY
6071,PI HOBOKEN
6072,"PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA"
6073,SN 0942-2056
6074,EI 1433-7347
6075,J9 KNEE SURG SPORT TR A
6076,JI Knee Surg. Sports Traumatol. Arthrosc.
6077,PD NOV
6078,PY 2022
6079,VL 30
6080,IS 11
6081,BP 3659
6082,EP 3672
6083,DI 10.1007/s00167-022-06930-7
6084,EA APR 2022
6085,PG 14
6086,WC Orthopedics; Sport Sciences; Surgery
6087,WE Science Citation Index Expanded (SCI-EXPANDED)
6088,SC Orthopedics; Sport Sciences; Surgery
6089,GA 5Q3HV
6090,UT WOS:000784852300004
6091,PM 35445330
6092,DA 2026-07-22
6093,ER
6094,PT J
6095,"AU Oliveira, M"
6096,"   Lobo, P Jr"
6097,"   Imoto, AM"
6098,"   Santos, T"
6099,"   Borges, JHS"
6100,"   Nunes, P"
6101,"   Barin, FR"
6102,"   Damando, M"
6103,"   Peccin, MS"
6104,"AF Oliveira, Marcio"
6105,"   Lobo Junior, Paulo"
6106,"   Imoto, Aline Mizusaki"
6107,"   Santos, Tacio"
6108,"   Souza Borges, Jose Humberto"
6109,"   Nunes, Pedro"
6110,"   Barin, Fabricio Reichert"
6111,"   Damando, Meire"
6112,"   Peccin, Maria Stella"
6113,TI Unilateral Versus Bilateral Resistance Exercise in Postoperative
6114,   Rehabilitation After ACL Reconstruction With Bone-Patellar Tendon-Bone
6115,   Graft: A Randomized Controlled Trial
6116,SO ORTHOPAEDIC JOURNAL OF SPORTS MEDICINE
6117,LA English
6118,DT Article
6119,DE anterior cruciate ligament; resistance training; athletic injuries; knee
6120,   injuries; rehabilitation
6121,ID CRUCIATE LIGAMENT RECONSTRUCTION; MUSCULOSKELETAL REHABILITATION; KNEE;
6122,   STRENGTH; RETURN; TIME; PERFORMANCE; CONSENSUS; PROGRAM; SURGERY
6123,"AB Background: Lower limb muscle strength symmetry has been suggested as an essential criterion for the safe return to sports after anterior cruciate ligament (ACL) reconstruction. Limited evidence is available regarding the most effective intervention to achieve symmetry after reconstruction with contralateral bone-patellar tendon-bone (BPTB) graft. Purpose: To verify whether unilateral isotonic resistance exercise is more effective than bilateral exercise for obtaining postoperative functional and muscular strength symmetry between the donor limb and reconstructed limb for patients who received BPTB graft. Study Design: Randomized controlled trial; Level of evidence, 1. Methods: A total of 88 patients were randomly divided into a control group (n = 44) and an intervention group (n = 44). All participants performed an 8-week exercise program starting at the beginning of the fourth postoperative month and were evaluated before and after the program. The control group performed bilateral exercises, and the intervention group performed unilateral exercises for the donor limb only (the limb with the greatest disability). The primary outcome was muscle strength (peak torque and hamstrings to quadriceps [H:Q] ratio), and the secondary outcomes were range of motion (ROM; goniometry), KT-1000 arthrometer side-to-side difference in anteroposterior knee laxity, and objective (single-leg hop test) and subjective (Lysholm score) functionality. Results: Both groups improved significantly from before to after the exercise program. The improvements were significantly greater in the intervention group regarding peak torque, H:Q ratio, flexion ROM, single-leg hop test, and Lysholm score in the donor limb (P < .001 for all), and the improvements were significantly greater in the control group regarding peak torque and single-leg hop test in the reconstructed limb (P < .001 for both). Comparison between the groups showed significantly increased symmetry regarding peak torque, H:Q ratio, and single-leg hop test in the intervention group compared with the control group (P < .001), with large effect sizes (>0.80) except for the H:Q ratio. Conclusion: Although postoperative, bilateral, isotonic resistance exercise provided better strength gains to the reconstructed limb, unilateral exercise was more effective in obtaining functional and muscle strength between-limb symmetry in patients who underwent ACL reconstruction with contralateral BPTB graft. Registration: Brazilian Registry of Clinical Trials (number RBR-22rnjh)."
6124,"C1 [Oliveira, Marcio; Lobo Junior, Paulo; Imoto, Aline Mizusaki; Santos, Tacio; Souza Borges, Jose Humberto; Nunes, Pedro; Barin, Fabricio Reichert; Damando, Meire; Peccin, Maria Stella] Univ Fed Sao Paulo, Sao Paulo, Brazil."
6125,"   [Oliveira, Marcio; Lobo Junior, Paulo; Santos, Tacio; Souza Borges, Jose Humberto; Nunes, Pedro; Barin, Fabricio Reichert; Damando, Meire] Orthoped Hosp & Specialized Med, Inst Res & Teaching, FIFA Med Ctr Excellence IPE Home, Brasilia, DF, Brazil."
6126,"   [Oliveira, Marcio; Peccin, Maria Stella] Univ Fed Sao Paulo UNIFESP, Hlth Evidence Based Grad Program, Sao Paulo, Brazil."
6127,"   [Imoto, Aline Mizusaki] Sch Hlth Sci, Brasilia, DF, Brazil."
6128,C3 Universidade Federal de Sao Paulo (UNIFESP); Universidade Federal de Sao
6129,   Paulo (UNIFESP)
6130,"RP Oliveira, M (corresponding author), SGAS Quadra 613, BR-70200730 Brasilia, DF, Brazil."
6131,EM marcio.oliveira@viverpeloesporte.org
6132,"RI Peccin, Maria Stella/H-9559-2012"
6133,"OI Peccin, Maria Stella/0000-0003-0329-4588"
6134,"CR Lopes TJA, 2016, REV BRAS MED ESPORTE, V22, P297"
6135,"   Anderson AF, 2006, AM J SPORT MED, V34, P128, DOI 10.1177/0363546505280214"
6136,"   Ardern CL, 2016, BRIT J SPORT MED, V50, P506, DOI 10.1136/bjsports-2015-095475"
6137,"   Ardern CL, 2014, BRIT J SPORT MED, V48, P1543, DOI 10.1136/bjsports-2013-093398"
6138,"   Arnold T, 2000, PHYSICIAN SPORTSMED, V28, P31, DOI 10.3810/psm.2000.01.621"
6139,"   Ataides G., 2013, U CIENCIAS SAUDE, V11, P19"
6140,"   Barber-Westin S, 2019, SPORTS HEALTH, V11, P69, DOI 10.1177/1941738118811337"
6141,"   Beato M, 2020, FRONT PHYSIOL, V11, DOI 10.3389/fphys.2020.00569"
6142,"   Biggs Angie, 2009, N Am J Sports Phys Ther, V4, P2"
6143,"   Biodex Medical Systems, 1998, INSTR US"
6144,"   Botton CE, 2016, J STRENGTH COND RES, V30, P1924, DOI 10.1519/JSC.0000000000001125"
6145,"   Botton Cíntia Ehlers, 2012, Rev. bras. cineantropom. desempenho hum., V14, P749"
6146,"   Cohen J., 1988, Statistical Power Analysis for the Behavioral Sciences, DOI [DOI 10.2307/2290095, DOI 10.4324/9780203771587, 10.4324/9780203771587]"
6147,"   Escamilla RF, 2012, J ORTHOP SPORT PHYS, V42, P208, DOI 10.2519/jospt.2012.3768"
6148,"   Fritz CO, 2012, J EXP PSYCHOL GEN, V141, P2, DOI 10.1037/a0024338"
6149,"   Fu FH, 2008, AM J SPORT MED, V36, P1263, DOI 10.1177/0363546508314428"
6150,"   Garber CE, 2011, MED SCI SPORT EXER, V43, P1334, DOI 10.1249/MSS.0b013e318213fefb"
6151,"   Gerber JP, 2009, PHYS THER, V89, P51, DOI 10.2522/ptj.20070189"
6152,"   Gonzalo-Skok O, 2016, INT J SPORT PHYSIOL, V11, P464, DOI 10.1123/ijspp.2014-0612"
6153,"   Grindem H, 2015, BRIT J SPORT MED, V49, P385, DOI 10.1136/bjsports-2014-093891"
6154,"   Grindem H, 2016, BRIT J SPORT MED, V50, P804, DOI 10.1136/bjsports-2016-096031"
6155,"   Hoffmann TC, 2014, BMJ-BRIT MED J, V348, DOI [10.1136/bmj.g1687, 10.1055/s-0041-111066]"
6156,"   Hughes L, 2017, BRIT J SPORT MED, V51, P1003, DOI 10.1136/bjsports-2016-097071"
6157,"   JENSEN JE, 1983, AM J SPORT MED, V11, P240, DOI 10.1177/036354658301100411"
6158,"   Jewiss D, 2017, J SPORTS MED HINDAWI, V2017, P4721548, DOI [10.1155/2017/4721548, DOI 10.1155/2017/4721548]"
6159,"   Kester BS, 2017, KNEE SURG SPORT TR A, V25, P3031, DOI 10.1007/s00167-016-4060-y"
6160,"   Kraemer W.J., 2007, Optimizing strength training: designing nonlinear periodization workouts"
6161,"   Kristensen J, 2012, BRIT J SPORT MED, V46, P719, DOI 10.1136/bjsm.2010.079376"
6162,"   Lai CCH, 2018, BRIT J SPORT MED, V52, P128, DOI 10.1136/bjsports-2016-096836"
6163,"   Lobo P, 2018, ACTA ORTOP BRAS, V26, P140"
6164,"   Mall NA, 2014, AM J SPORT MED, V42, P2363, DOI 10.1177/0363546514542796"
6165,"   Meyer SE, 2017, BRIT J SPORT MED, V51, P1161, DOI 10.1136/bjsports-2016-097232"
6166,"   Moher D, 2001, JAMA-J AM MED ASSOC, V285, P1987, DOI 10.1021/nn500064s"
6167,"   Oiestad BE, 2015, OSTEOARTHR CARTILAGE, V23, P171, DOI 10.1016/j.joca.2014.10.008"
6168,"   Oliveira MP., 2014, U CIENCIAS SAUDE, V12, P29"
6169,"   Owings TM, 1998, J GERONTOL A-BIOL, V53, pB425, DOI 10.1093/gerona/53A.6.B425"
6170,"   Palmieri-Smith RM, 2015, AM J SPORT MED, V43, P1662, DOI 10.1177/0363546515578252"
6171,"   Peccin Maria Stella, 2006, Acta ortop. bras., V14, P268"
6172,"   Perriman A, 2018, J ORTHOP SPORT PHYS, V48, P552, DOI 10.2519/jospt.2018.7656"
6173,"   Ratamess NA, 2009, MED SCI SPORT EXER, V41, P687, DOI 10.1249/MSS.0b013e3181915670"
6174,"   Risberg MA, 2007, PHYS THER, V87, P737, DOI 10.2522/ptj.20060041"
6175,"   Rosene JM, 2001, J ATHL TRAINING, V36, P378"
6176,"   Shaw T, 2005, AUST J PHYSIOTHER, V51, P9, DOI 10.1016/S0004-9514(05)70048-9"
6177,"   Shelbourne KD, 2015, AM J SPORT MED, V43, P648, DOI 10.1177/0363546514560877"
6178,"   Shelbourne KD, 1996, AM J SPORT MED, V24, P857, DOI 10.1177/036354659602400625"
6179,"   Shelbourne KD, 2006, J ORTHOP SCI, V11, P318, DOI 10.1007/s00776-006-1007-z"
6180,"   Shelbourne KD, 1997, AM J SPORT MED, V25, P786, DOI 10.1177/036354659702500610"
6181,"   Slade SC, 2016, BRIT J SPORT MED, V50, P1428, DOI 10.1136/bjsports-2016-096651"
6182,"   Tsuda E, 2001, AM J SPORT MED, V29, P83, DOI 10.1177/03635465010290011801"
6183,"   Waldén M, 2016, BRIT J SPORT MED, V50, P744, DOI 10.1136/bjsports-2015-095952"
6184,"   Welling W, 2019, PHYS THER SPORT, V40, P10, DOI 10.1016/j.ptsp.2019.08.004"
6185,NR 51
6186,TC 9
6187,Z9 12
6188,U1 0
6189,U2 15
6190,PU SAGE PUBLICATIONS INC
6191,PI THOUSAND OAKS
6192,"PA 2455 TELLER RD, THOUSAND OAKS, CA 91320 USA"
6193,EI 2325-9671
6194,J9 ORTHOP J SPORTS MED
6195,JI Orthop. J. Sports Med.
6196,PD APR
6197,PY 2022
6198,VL 10
6199,IS 4
6200,AR 23259671221088830
6201,DI 10.1177/23259671221088830
6202,PG 10
6203,WC Orthopedics; Sport Sciences
6204,WE Science Citation Index Expanded (SCI-EXPANDED)
6205,SC Orthopedics; Sport Sciences
6206,GA 0S6MK
6207,UT WOS:000786385500001
6208,PM 35464901
6209,"OA Green Submitted, gold"
6210,DA 2026-07-22
6211,ER
6212,PT J
6213,"AU Hoge, CG"
6214,"   Matar, RN"
6215,"   Khalil, LS"
6216,"   Buchan, JA"
6217,"   Johnson, CM"
6218,"   Grawe, BM"
6219,"AF Hoge, Connor G."
6220,"   Matar, Robert N."
6221,"   Khalil, Lafi S."
6222,"   Buchan, John A."
6223,"   Johnson, Cole M."
6224,"   Grawe, Brian M."
6225,TI Outcomes Following Anterior Cruciate Ligament Reconstruction with
6226,   Patellar Tendon vs Hamstring Autografts: A Systematic Review of
6227,   Randomized Controlled Trials with a Mean Follow-up of 15 Years
6228,SO ARCHIVES OF BONE AND JOINT SURGERY-ABJS
6229,LA English
6230,DT Review
6231,DE Anterior cruciate ligament; Autografts; Hamstring tendon autograft;
6232,   Patellar tendon autograft
6233,ID QUALITY-OF-LIFE; GRACILIS TENDON; SEMITENDINOSUS; GRAFTS; RELIABILITY;
6234,   VALIDITY; REGISTRY; TRENDS
6235,"AB Background: The two most common surgical treatment modalities for anterior cruciate ligament reconstruction (ACL), patellar tendon (PT) and hamstring tendon (HS) autografts, have been shown to have outcomes that are both similar and favorable; however, many of these are short or intermediate-term. The objective of this systematic review is to evaluate randomized controlled trials (RCTs) with a minimum 10-year follow-up data to compare the long-term outcomes of ACL reconstructions performed using PT and HS autografts."
6236,"   Methods: This systematic review followed the PRISMA (Preferred Reporting Items for Systematic Reviews and Meta Analyses) guidelines. A search of three databases (PubMed, Cochrane and EMBASE) was performed to identify RCTs with a minimum of 10-year follow-up that compared clinical and/or functional outcomes between PT and HS autografts."
6237,"   Results: Four RCTs with a total of 299 patients were included in the study. The mean follow-up ranged from 10.2 to 17 years (mean, 14.79 years). No significant differences in knee laxity or clinical outcome scores were demonstrated in any of the studies. One study found that PT autografts were significantly more likely to have osteoarthritis identified by radiographic findings. Two studies found that patients with PT autografts reported increase kneeling pain, while none of the four studies reported a difference in anterior knee pain. There were no significant differences in graft failure rates."
6238,"   Conclusion: This review demonstrates no long-term difference in clinical or functional outcomes between PT and HS autografts. However, radiographic and subjective outcomes indicate that patients with PT autografts may experience greater kneeling pain and osteoarthritis. Therefore, orthopaedic surgeons should consider patient-centric factors when discussing graft options with patients."
6239,"C1 [Hoge, Connor G.; Matar, Robert N.; Khalil, Lafi S.; Buchan, John A.; Johnson, Cole M.; Grawe, Brian M.] Univ Cincinnati, Coll Med, Cincinnati, OH USA."
6240,"   [Hoge, Connor G.; Matar, Robert N.; Buchan, John A.; Johnson, Cole M.; Grawe, Brian M.] Univ Cincinnati, Coll Med, Dept Orthopaed Surg, Cincinnati, OH 45221 USA."
6241,"   [Khalil, Lafi S.] Henry Ford Hosp, Dept Orthopaed Surg, Detroit, MI 48202 USA."
6242,C3 University System of Ohio; University of Cincinnati; University System
6243,   of Ohio; University of Cincinnati; Henry Ford Health System; Henry Ford
6244,   Hospital
6245,"RP Hoge, CG (corresponding author), Univ Cincinnati, Coll Med, Dept Orthopaed Surg, Cincinnati, OH 45221 USA."
6246,EM hogecg@mail.uc.edu
6247,"RI Khalil, Lafi/LDE-7715-2024"
6248,"OI Khalil, Lafi/0000-0001-5924-7639; Grawe, Brian/0000-0002-3778-7260"
6249,"CR Barenius B, 2010, AM J SPORT MED, V38, P1533, DOI 10.1177/0363546510369549"
6250,"   Beynnon BD, 2002, J BONE JOINT SURG AM, V84A, P1503, DOI 10.2106/00004623-200209000-00001"
6251,"   Björnsson H, 2016, AM J SPORT MED, V44, P2304, DOI 10.1177/0363546516646378"
6252,"   Briggs KK, 2009, AM J SPORT MED, V37, P890, DOI 10.1177/0363546508330143"
6253,"   Coleman BD, 2000, SCAND J MED SCI SPOR, V10, P2, DOI 10.1034/j.1600-0838.2000.010001002.x"
6254,"   Cristiani R, 2019, KNEE SURG SPORT TR A, V27, P381, DOI 10.1007/s00167-018-5029-9"
6255,"   Dhammi IK, 2015, INDIAN J ORTHOP, V49, P127, DOI 10.4103/0019-5413.152393"
6256,"   Fu FH, 1999, AM J SPORT MED, V27, P821, DOI 10.1177/03635465990270062501"
6257,"   Gifstad T, 2013, KNEE SURG SPORT TR A, V21, P576, DOI 10.1007/s00167-012-1947-0"
6258,"   Harris JD, 2014, AM J SPORT MED, V42, P2761, DOI 10.1177/0363546513497567"
6259,"   Higgins LD, 2007, JOINT BONE SPINE, V74, P594, DOI 10.1016/j.jbspin.2007.01.036"
6260,"   Holm I, 2010, AM J SPORT MED, V38, P448, DOI 10.1177/0363546509350301"
6261,"   Ibrahim SAR, 2005, ARTHROSCOPY, V21, P412, DOI 10.1016/j.arthro.2004.12.002"
6262,"   Kahlenberg CA, 2016, ORTHOP J SPORTS MED, V4, DOI 10.1177/2325967116673971"
6263,"   Keays SL, 2007, AM J SPORT MED, V35, P729, DOI 10.1177/0363546506298277"
6264,"   Laboute E, 2018, KNEE SURG SPORT TR A, V26, P3537, DOI 10.1007/s00167-018-4982-7"
6265,"   Magnussen RA, 2011, KNEE SURG SPORT TR A, V19, P462, DOI 10.1007/s00167-010-1277-z"
6266,"   Maletis GB, 2007, AM J SPORT MED, V35, P384, DOI 10.1177/0363546506294361"
6267,"   Mall NA, 2014, AM J SPORT MED, V42, P2363, DOI 10.1177/0363546514542796"
6268,"   Moher D, 2010, INT J SURG, V8, P336, DOI 10.1016/j.ijsu.2010.02.007"
6269,"   Mohtadi N, 2015, CLIN J SPORT MED, V25, P321, DOI 10.1097/JSM.0000000000000165"
6270,"   Persson A, 2014, AM J SPORT MED, V42, P285, DOI 10.1177/0363546513511419"
6271,"   Poehling-Monaghan KL, 2017, ORTHOP J SPORTS MED, V5, DOI 10.1177/2325967117709735"
6272,"   Rahr-Wagner L, 2014, AM J SPORT MED, V42, P278, DOI 10.1177/0363546513509220"
6273,"   Sajovic M, 2018, AM J SPORT MED, V46, P1800, DOI 10.1177/0363546518768768"
6274,"   Sajovic M, 2011, AM J SPORT MED, V39, P2161, DOI 10.1177/0363546511411702"
6275,"   Sajovic M, 2006, AM J SPORT MED, V34, P1933, DOI 10.1177/0363546506290726"
6276,"   Sanders TL, 2016, AM J SPORT MED, V44, P1699, DOI 10.1177/0363546516634325"
6277,"   Thompson SM, 2016, AM J SPORT MED, V44, P3083, DOI 10.1177/0363546516658041"
6278,"   Webster KE, 2016, AM J SPORT MED, V44, P83, DOI 10.1177/0363546515611886"
6279,"   Wipfler B, 2011, ARTHROSCOPY, V27, P653, DOI 10.1016/j.arthro.2011.01.015"
6280,"   Xie XB, 2015, KNEE, V22, P100, DOI 10.1016/j.knee.2014.11.014"
6281,NR 32
6282,TC 6
6283,Z9 6
6284,U1 0
6285,U2 2
6286,PU MASHHAD UNIV MED SCIENCES
6287,PI MASHHAD
6288,"PA VICE-CHANCELLOR FOR RES CTR OFF IJBMS, DANESHGAH ST, PO BOX 9138813944 -"
6289,"   445, MASHHAD, 00000, IRAN"
6290,SN 2345-4644
6291,EI 2345-461X
6292,J9 ARCH BONE JT SURG-AB
6293,JI Arch. Bone Jt. Surg.-ABJS
6294,PD APR
6295,PY 2022
6296,VL 10
6297,IS 4
6298,BP 311
6299,EP 319
6300,DI 10.22038/ABJS.2021.53662.2668
6301,PG 9
6302,WC Orthopedics
6303,WE Emerging Sources Citation Index (ESCI)
6304,SC Orthopedics
6305,GA 0O2OU
6306,UT WOS:000783371200002
6307,PM 35721585
6308,DA 2026-07-22
6309,ER
6310,PT J
6311,"AU Sanborn, RM"
6312,"   Badger, GJ"
6313,"   Yen, YM"
6314,"   Murray, MM"
6315,"   Christino, MA"
6316,"AF Sanborn, Ryan M."
6317,"   Badger, Gary J."
6318,"   Yen, Yi-Meng"
6319,"   Murray, Martha M."
6320,"   Christino, Melissa A."
6321,CA BEAR Trial Team
6322,TI Psychological Readiness to Return to Sport at 6 Months Is Higher After
6323,   Bridge-Enhanced ACL Restoration Than Autograft ACL Reconstruction:
6324,   Results of a Prospective Randomized Clinical Trial
6325,SO ORTHOPAEDIC JOURNAL OF SPORTS MEDICINE
6326,LA English
6327,DT Article
6328,DE ACL reconstruction; anterior cruciate ligament; ACL-RSI; BEAR;
6329,   bridge-enhanced ACL restoration; psychological readiness; return to
6330,   sport
6331,ID ANTERIOR; INJURY; SCALE; FEAR; REHABILITATION; IMPAIRMENT; VALIDATION;
6332,   PREDICTORS; ADHERENCE; IMPACT
6333,AB Background: Previous clinical studies have shown that psychological factors have significant effects on an athlete's readiness to return to sport after anterior cruciate ligament (ACL) reconstruction (ACLR).
6334,   Hypothesis: We hypothesized that patients who underwent bridge-enhanced ACL restoration (BEAR) would have higher levels of psychological readiness to return to sport compared with patients who underwent ACLR.
6335,"   Study Design: Randomized controlled trial; Level of evidence, 1."
6336,"   Methods: A total of 100 patients (median age, 17 years; median preoperative Marx activity score, 16) with complete midsubstance ACL injuries were randomized to either the BEAR procedure (n = 65) or autograft ACLR (n = 35 [33 hamstring and 2 bone--patellar tendon-bone]) and underwent surgery within 45 days of injury. Objective, functional, and patient-reported outcomes, including the ACL--Return to Sport after Injury (ACL-RSI) scale, were assessed at 6, 12, and 24 months postoperatively."
